crop,area,rainfall,fertilizer,temperature,humidity,yield
coffee,5.4,147.4,509.1,32.5,51.4,15.22
wheat,2.1,314.7,492.0,26.6,92.9,11.27
tomato,18.2,81.3,446.1,30.8,36.2,801.12
sugarcane,12.3,76.6,422.3,16.5,68.7,1139.23
tomato,2.2,240.2,553.0,19.8,73.2,86.49
tomato,1.6,57.2,297.5,22.7,58.5,52.46
sugarcane,11.2,77.4,466.2,28.4,42.1,890.78
mango,3.0,342.7,527.6,35.5,87.6,45.41
rice,19.8,173.8,254.6,32.9,52.2,141.03
tomato,7.5,192.6,249.9,29.7,88.6,275.67
rice,17.2,261.1,310.8,17.3,62.0,113.1
tomato,3.0,177.6,186.0,32.2,47.0,128.83
potato,13.4,321.0,104.2,20.3,76.1,427.58
maize,18.0,236.8,585.4,25.7,85.1,125.1
wheat,17.2,206.4,85.0,34.1,68.9,70.73
wheat,1.2,140.9,194.7,23.3,35.7,6.28
cotton,8.7,157.3,376.6,28.2,40.5,24.47
rice,7.2,296.4,110.8,34.5,38.3,41.78
mango,1.6,161.7,446.4,27.8,57.5,23.22
coffee,1.1,180.1,363.2,35.2,90.3,3.15
cotton,8.5,178.2,231.7,28.0,85.3,20.76
mango,17.5,217.5,228.6,21.7,32.2,254.53
coffee,5.3,139.4,358.2,24.2,73.9,12.28
potato,4.8,284.1,160.6,16.8,60.8,121.9
coffee,18.1,87.8,266.1,34.6,88.9,41.41
rice,18.0,192.2,417.2,19.0,42.5,107.8
potato,10.3,104.8,365.7,29.7,66.2,336.67
sugarcane,0.8,322.9,198.3,33.9,95.0,65.7
cotton,13.7,202.7,523.8,34.9,30.6,44.53
rice,13.1,102.3,430.0,23.9,90.9,73.74
cotton,3.7,85.0,350.7,35.8,52.4,10.17
sugarcane,12.6,284.4,436.8,34.2,33.7,1353.56
maize,15.3,182.7,439.1,24.0,44.9,123.23
sugarcane,3.1,336.0,90.0,19.6,52.6,271.4
potato,12.1,194.7,392.4,15.2,42.7,408.83
maize,10.7,342.8,119.1,15.4,80.1,74.97
mango,10.6,218.8,569.7,19.5,71.7,174.13
tomato,12.3,99.2,454.8,21.9,60.1,506.17
potato,18.7,279.9,411.9,33.9,72.1,746.58
wheat,10.0,127.0,206.7,22.1,82.2,46.38
rice,5.0,319.9,261.1,27.5,88.9,33.78
coffee,17.5,179.6,494.6,21.1,30.3,51.0
wheat,11.8,210.1,384.3,32.6,82.8,68.61
maize,7.0,70.1,586.4,33.8,85.4,53.07
banana,4.4,202.5,136.6,30.4,79.0,168.7
sugarcane,16.0,332.3,392.8,32.1,82.3,1759.26
maize,2.7,171.1,455.8,31.2,57.5,19.86
sugarcane,19.3,333.4,234.2,28.1,89.1,1507.79
rice,15.9,286.9,100.2,26.4,33.7,96.02
mango,12.0,110.2,208.0,18.7,46.2,123.9
banana,18.7,292.9,510.5,17.1,78.0,1053.9
wheat,11.1,51.7,228.5,23.4,55.8,49.78
banana,18.6,298.5,227.6,20.5,47.1,850.96
wheat,15.7,61.9,314.3,17.4,45.7,80.6
sugarcane,14.2,115.2,251.7,24.0,93.5,1357.19
mango,8.2,253.1,311.8,37.9,77.4,128.78
tomato,7.8,165.1,510.1,30.0,69.9,320.6
mango,15.4,178.2,394.7,31.7,74.2,221.49
potato,13.9,88.1,246.2,28.6,84.3,329.3
wheat,12.9,87.9,421.9,22.5,74.6,54.99
banana,18.4,64.7,365.4,34.6,45.7,867.62
