temperature,humidity,moisture,soil_type,crop_type,N,P,K,fertilizer
29.8,88.2,55.0,Sandy,cotton,34.9,72.2,36.3,14-35-14
19.1,34.2,39.0,Black,tomato,45.5,33.1,52.6,17-17-17
38.2,93.0,54.3,Sandy,maize,51.2,63.9,20.5,28-28
37.3,57.3,66.8,Loamy,sugarcane,40.9,56.1,35.1,14-35-14
27.3,42.7,63.3,Black,sugarcane,81.5,22.9,13.5,Urea
23.3,81.5,47.1,Black,sugarcane,47.1,76.5,39.3,14-35-14
35.7,73.4,54.6,Red,cotton,50.0,61.9,29.5,DAP
35.8,62.5,52.1,Black,rice,45.7,62.6,40.0,14-35-14
38.7,40.0,55.2,Loamy,rice,95.4,24.5,21.9,Urea
27.7,59.4,36.7,Red,banana,34.3,47.4,38.5,17-17-17
37.3,67.5,53.8,Clayey,maize,56.4,65.2,16.9,28-28
38.3,64.3,35.5,Sandy,tomato,51.8,33.6,39.1,17-17-17
18.2,51.8,64.6,Loamy,cotton,45.0,80.3,10.1,DAP
39.2,58.6,36.7,Black,maize,58.9,46.6,15.3,28-28
22.3,80.1,45.6,Clayey,cotton,46.0,60.0,47.3,14-35-14
28.2,87.6,70.3,Black,banana,28.4,53.1,53.9,10-26-26
20.2,62.8,38.7,Loamy,potato,49.4,52.4,37.0,17-17-17
27.8,77.9,50.8,Red,cotton,68.0,62.2,19.2,28-28
37.7,31.9,66.1,Black,rice,43.9,46.0,29.2,20-20
16.0,47.8,77.3,Red,potato,40.6,31.3,35.4,17-17-17
32.9,34.7,24.3,Sandy,wheat,35.3,75.5,19.2,DAP
36.2,87.8,49.0,Clayey,rice,41.8,38.9,23.4,20-20
20.2,82.9,64.6,Clayey,tomato,14.7,52.9,67.3,10-26-26
39.7,33.6,28.5,Sandy,maize,40.6,42.4,17.4,20-20
22.7,54.1,53.0,Clayey,cotton,49.5,57.4,20.2,28-28
24.9,88.0,28.8,Clayey,rice,94.0,21.6,27.3,Urea
28.5,76.2,38.9,Black,cotton,44.6,78.4,17.2,DAP
15.7,54.5,68.6,Sandy,maize,115.6,17.6,29.4,Urea
16.9,56.5,44.4,Black,sugarcane,41.0,69.0,41.5,14-35-14
36.8,88.5,45.3,Loamy,maize,37.8,96.5,14.2,DAP
16.9,75.3,40.4,Red,maize,98.9,20.8,25.8,Urea
25.2,82.7,70.1,Clayey,cotton,45.5,60.6,46.5,14-35-14
24.9,83.8,30.2,Clayey,maize,46.1,50.2,22.7,28-28
16.3,34.1,31.2,Sandy,rice,49.9,54.9,25.0,20-20
24.8,64.6,24.0,Black,maize,87.0,28.8,22.6,Urea
39.4,34.2,69.3,Loamy,potato,49.4,33.9,49.5,17-17-17
25.7,65.6,30.5,Black,maize,59.9,69.0,15.8,28-28
34.3,69.1,73.6,Clayey,cotton,42.1,68.9,41.8,14-35-14
19.1,94.0,24.6,Black,tomato,13.5,71.5,71.2,10-26-26
36.3,56.3,24.7,Sandy,rice,47.2,67.7,34.5,14-35-14
23.5,52.0,20.4,Black,wheat,54.6,48.0,26.1,20-20
17.2,74.0,23.8,Clayey,tomato,38.3,41.9,50.6,17-17-17
33.2,90.0,65.7,Loamy,tomato,35.8,50.0,48.7,17-17-17
35.6,75.3,75.4,Sandy,banana,46.9,50.1,57.8,17-17-17
34.6,71.6,68.3,Red,wheat,101.0,21.8,17.8,Urea
28.3,90.9,22.4,Black,cotton,25.4,63.5,12.1,DAP
24.9,36.8,64.2,Red,wheat,113.8,26.8,11.8,Urea
21.2,67.5,24.0,Black,cotton,68.0,64.0,25.1,28-28
15.5,44.5,23.4,Red,tomato,18.6,56.9,65.5,10-26-26
25.4,59.2,55.9,Red,tomato,18.6,61.6,70.7,10-26-26
28.6,30.5,25.7,Red,tomato,24.5,52.4,71.5,10-26-26
18.5,48.0,78.3,Clayey,rice,39.6,55.9,42.2,14-35-14
15.9,71.5,24.9,Black,potato,38.9,38.0,43.0,17-17-17
15.8,35.9,71.3,Clayey,maize,49.5,54.6,17.3,20-20
24.2,90.6,69.7,Black,cotton,48.4,70.8,44.6,14-35-14
